

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Fri May 11 18:17:00 2012

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
 14494  00525A                     u20870:
 14495                           	line	313
 14496                           ;FinalV6.C: 313: x = x + 1;
 14497  00525A  2811               	incf	((c:17)),c,w
 14498  00525C  6E11               	movwf	((c:17)),c
 14499                           	line	314
 14500                           ;FinalV6.C: 314: f = 0;
 14501  00525E  0E00               	movlw	low(0)
 14502  005260  6E4B               	movwf	((c:75)),c
 14503  005262  0E00               	movlw	high(0)
 14504  005264  6E4C               	movwf	((c:75+1)),c
 14505                           	line	315
 14506                           	
 14507  005266                     l256:		; BSR set to: ?
 14508                           
 14509                           	line	316
 14510                           ;FinalV6.C: 315: }
 14511                           ;FinalV6.C: 316: if(Time != RF_signal_toggle[x])
                                 {RC0 = 0;}
 14512  005266  5011               	movf	((c:17)),c,w
 14513  005268  0D02               	mullw	02h
 14514  00526A  0E1F               	movlw	low((c:31))
 14515  00526C  24F3               	addwf	(prodl),c,w
 14516  00526E  6EE9               	movwf	c:fsr0l
 14517  005270  6AEA               	clrf	1+c:fsr0l
 14518  005272  0E00               	movlw	high((c:31))
 14519  005274  22EA               	addwfc	1+c:fsr0l
 14520  005276  52EE               	movf	postinc0
 14521  005278  504E               	movf	((c:77+1)),c,w
 14522  00527A  18ED               	xorwf	postdec0,w
 14523  00527C  C04D FFE8          	movff	(c:77),wreg
 14524  005280  B4D8               	btfsc	status,2
 14525  005282  18EF               	xorwf	indf0,w
 14526                           
 14527  005284  B4D8               	btfsc	status,2
 14528  005286  D001               	goto	u20881
 14529  005288  D001               	goto	u20880
 14530  00528A                     u20881:
 14531  00528A  D001               	goto	l257
 14532  00528C                     u20880:
 14533  00528C  9082               	bcf	c:(31760/8),(31760)&7	;volatile
 14534                           	
 14535  00528E                     l257:		; BSR set to: ?
 14536                           
 14537                           	line	317
 14538                           ;FinalV6.C: 317: }while(x<17);
 14539  00528E  0E10               	movlw	(011h-1)
 14540  005290  6411               	cpfsgt	((c:17)),c
 14541  005292  D001               	goto	u20891
 14542  005294  D001               	goto	u20890
 14543  005296                     u20891:
 14544  005296  D7B6               	goto	l254
 14545  005298                     u20890:
 14546                           	
 14547  005298                     l253:		; BSR set to: ?
 14548                           
 14549                           	line	318
 14550                           ;FinalV6.C: 318: RC0 = 0;
 14551  005298  9082               	bcf	c:(31760/8),(31760)&7	;volatile
 14552                           	line	319
 14553                           ;FinalV6.C: 319: }
 14554  00529A                     l245:
 14555                           			; BSR set to: ?
 14556                           
 14557  00529A  0012               	return
 14558                           	opt stack 0
 14559                           GLOBAL __end_of_RF_out
 14560  00529C                     	__end_of_RF_out:
 14561                           	FNSIZE	_RF_out,1,0
 14562                           ; =============== function _RF_out ends ========
                                 ====
 14563                           
 14564                           	signat	_RF_out,88
 14565                           	global	_wakeup
 14566                           	global	??_wakeup
 14567                           	global	?_wakeup
 14568                                   psect   text13,class=CODE,space=0,reloc=
                                 2
 14569                           
 14570                           	opt lm
 14571                           	file	"Z:\Final_Code\FinalV6.C"
 14572                           	line	278
 14573  000000                     	__size_of_wakeup	equ	__end_of_wakeup-_wakeup
 14574                           ;FinalV6.C: 277: void wakeup(void)
 14575                           ;FinalV6.C: 278: {
 14576                           	
 14577  005E96                     _wakeup:		; BSR set to: ?
 14578                           
 14579                           	opt stack 24
 14580                           	line	279
 14581                           ;FinalV6.C: 279: Time = 0;
 14582  005E96  0E00               	movlw	low(0)
 14583  005E98  6E4D               	movwf	((c:77)),c
 14584  005E9A  0E00               	movlw	high(0)
 14585  005E9C  6E4E               	movwf	((c:77+1)),c
 14586                           	line	280
 14587                           ;FinalV6.C: 280: do{
 14588                           	
 14589  005E9E                     l241:		; BSR set to: ?
 14590                           
 14591                           	line	281
 14592                           ;FinalV6.C: 281: RC0 = 1;
 14593  005E9E  8082               	bsf	c:(31760/8),(31760)&7	;volatile
 14594                           	line	282
 14595                           ;FinalV6.C: 282: }while(Time < 17);
 14596  005EA0  0E11               	movlw	011h
 14597  005EA2  5C4D               	subwf	((c:77)),c,w
 14598  005EA4  0E00               	movlw	0
 14599  005EA6  584E               	subwfb	((c:77+1)),c,w
 14600  005EA8  A0D8               	btfss	status,0
 14601  005EAA  D001               	goto	u20901
 14602  005EAC  D001               	goto	u20900
 14603  005EAE                     u20901:
 14604  005EAE  D7F7               	goto	l241
 14605  005EB0                     u20900:
 14606                           	
 14607  005EB0                     l240:		; BSR set to: ?
 14608                           
 14609                           	line	283
 14610                           ;FinalV6.C: 283: do{
 14611                           	
 14612  005EB0                     l244:		; BSR set to: ?
 14613                           
 14614                           	line	284
 14615                           ;FinalV6.C: 284: RC0 = 0;
 14616  005EB0  9082               	bcf	c:(31760/8),(31760)&7	;volatile
 14617                           	line	285
 14618                           ;FinalV6.C: 285: }while(Time < 24);
 14619  005EB2  0E18               	movlw	018h
 14620  005EB4  5C4D               	subwf	((c:77)),c,w
 14621  005EB6  0E00               	movlw	0
 14622  005EB8  584E               	subwfb	((c:77+1)),c,w
 14623  005EBA  A0D8               	btfss	status,0
 14624  005EBC  D001               	goto	u20911
 14625  005EBE  D001               	goto	u20910
 14626  005EC0                     u20911:
 14627  005EC0  D7F7               	goto	l244
 14628  005EC2                     u20910:
 14629                           	
 14630  005EC2                     l243:		; BSR set to: ?
 14631                           
 14632                           	line	286
 14633                           ;FinalV6.C: 286: }
 14634  005EC2                     l238:
 14635                           			; BSR set to: ?
 14636                           
 14637  005EC2  0012               	return
 14638                           	opt stack 0
 14639                           GLOBAL __end_of_wakeup
 14640  005EC4                     	__end_of_wakeup:
 14641                           	FNSIZE	_wakeup,0,0
 14642                           ; =============== function _wakeup ends ========
                                 ====
 14643                           
 14644                           	signat	_wakeup,88
 14645                           	global	___lwmod
 14646                           	global	??___lwmod
 14647                           	global	?___lwmod
 14648                                   psect   text14,class=CODE,space=0,reloc=
                                 2
 14649                           
 14650                           	opt lm
 14651                           	file	"C:\Program Files\HI-TECH Software\PICC-18
                                 \PRO\9.63\sources\lwmod.c"
 14652                           	line	5
 14653  000000                     	__size_of___lwmod	equ	__end_of___lwmod-___lwmod
 14654                           	
 14655  005A1C                     ___lwmod:		; BSR set to: ?
 14656                           
 14657                           	opt stack 24
 14658                           	line	8
 14659  005A1C  0104               	movlb	4	; () banked
 14660  005A1E  0104               	movlb	4	; () banked
 14661  005A20  5105               	movf	((___lwmod@divisor+1))&0ffh,w
 14662  005A22  1104               	iorwf ((___lwmod@divisor))&0ffh,w
 14663                           
 14664  005A24  B4D8               	btfsc	status,2
 14665  005A26  D001               	goto	u20921
 14666  005A28  D001               	goto	u20920
 14667  005A2A                     u20921:
 14668  005A2A  D03E               	goto	l1210
 14669  005A2C                     u20920:
 14670                           	line	9
 14671  005A2C  0104               	movlb	4	; () banked
 14672  005A2E  6F07               	movwf	(??___lwmod+1+0)&0ffh
 14673  005A30  0E01               	movlw	low(01h)
 14674  005A32  0104               	movlb	4	; () banked
 14675  005A34  0104               	movlb	4	; () banked
 14676  005A36  6F06               	movwf	((___lwmod@counter))&0ffh
 14677  005A38  0104               	movlb	4	; () banked
 14678  005A3A  5107               	movf	(??___lwmod+1+0)&0ffh,w
 14679                           	line	10
 14680  005A3C  D009               	goto	l1211
 14681                           	
 14682  005A3E                     l1212:		; BSR set to: ?
 14683                           
 14684                           	line	11
 14685  005A3E  0104               	movlb	4	; () banked
 14686  005A40  90D8               	bcf	status,0
 14687  005A42  0104               	movlb	4	; () banked
 14688  005A44  3704               	rlcf	((___lwmod@divisor))&0ffh
 14689  005A46  0104               	movlb	4	; () banked
 14690  005A48  3705               	rlcf	((___lwmod@divisor+1))&0ffh
 14691                           	line	12
 14692  005A4A  0104               	movlb	4	; () banked
 14693  005A4C  0104               	movlb	4	; () banked
 14694  005A4E  2B06               	incf	((___lwmod@counter))&0ffh
 14695                           	line	13
 14696                           	
 14697  005A50                     l1211:		; BSR set to: ?
 14698                           
 14699                           	line	10
 14700  005A50  0104               	movlb	4	; () banked
 14701                           	
 14702  005A52  0104               	movlb	4	; () banked
 14703  005A54  AF05               	btfss	((___lwmod@divisor+1))&0ffh,(15)&7
 14704  005A56  D001               	goto	u20931
 14705  005A58  D001               	goto	u20930
 14706  005A5A                     u20931:
 14707  005A5A  D7F1               	goto	l1212
 14708  005A5C                     u20930:
 14709                           	
 14710  005A5C                     l1213:		; BSR set to: ?
 14711                           
 14712                           	line	14
 14713                           	
 14714  005A5C                     l1216:		; BSR set to: ?
 14715                           
 14716                           	line	15
 14717  005A5C  0104               	movlb	4	; () banked
 14718  005A5E  0104               	movlb	4	; () banked
 14719  005A60  5104               	movf	((___lwmod@divisor))&0ffh,w
 14720  005A62  0104               	movlb	4	; () banked
 14721  005A64  0104               	movlb	4	; () banked
 14722  005A66  5D02               	subwf	((___lwmod@dividend))&0ffh,w
 14723  005A68  0104               	movlb	4	; () banked
 14724  005A6A  0104               	movlb	4	; () banked
 14725  005A6C  5105               	movf	((___lwmod@divisor+1))&0ffh,w
 14726  005A6E  0104               	movlb	4	; () banked
 14727  005A70  0104               	movlb	4	; () banked
 14728  005A72  5903               	subwfb	((___lwmod@dividend+1))&0ffh,w
 14729  005A74  A0D8               	btfss	status,0
 14730  005A76  D001               	goto	u20941
 14731  005A78  D001               	goto	u20940
 14732  005A7A                     u20941:
 14733  005A7A  D00C               	goto	l1217
 14734  005A7C                     u20940:
 14735                           	line	16
 14736  005A7C  0104               	movlb	4	; () banked
 14737  005A7E  0104               	movlb	4	; () banked
 14738  005A80  5104               	movf	((___lwmod@divisor))&0ffh,w
 14739  005A82  0104               	movlb	4	; () banked
 14740  005A84  0104               	movlb	4	; () banked
 14741  005A86  5F02               	subwf	((___lwmod@dividend))&0ffh
 14742  005A88  0104               	movlb	4	; () banked
 14743  005A8A  0104               	movlb	4	; () banked
 14744  005A8C  5105               	movf	((___lwmod@divisor+1))&0ffh,w
 14745  005A8E  0104               	movlb	4	; () banked
 14746  005A90  0104               	movlb	4	; () banked
 14747  005A92  5B03               	subwfb	((___lwmod@dividend+1))&0ffh
 14748                           
 14749                           	
 14750  005A94                     l1217:		; BSR set to: ?
 14751                           
 14752                           	line	17
 14753  005A94  0104               	movlb	4	; () banked
 14754  005A96  90D8               	bcf	status,0
 14755  005A98  0104               	movlb	4	; () banked
 14756  005A9A  3305               	rrcf	((___lwmod@divisor+1))&0ffh
 14757  005A9C  0104               	movlb	4	; () banked
 14758  005A9E  3304               	rrcf	((___lwmod@divisor))&0ffh
 14759                           	line	18
 14760  005AA0  0104               	movlb	4	; () banked
 14761  005AA2  0104               	movlb	4	; () banked
 14762  005AA4  2F06               	decfsz	((___lwmod@counter))&0ffh
 14763                           	
 14764  005AA6  D7DA               	goto	l1216
 14765                           	
 14766  005AA8                     l1215:		; BSR set to: ?
 14767                           
 14768                           	line	19
 14769                           	
 14770  005AA8                     l1210:		; BSR set to: ?
 14771                           
 14772                           	line	20
 14773  005AA8  C402  F402         	movff	(___lwmod@dividend),(?___lwmod)
 14774  005AAC  C403  F403         	movff	(___lwmod@dividend+1),(?___lwmod+1)
 14775  005AB0  D000               	goto	l1209
 14776                           	line	21
 14777  005AB2                     l1209:
 14778                           			; BSR set to: ?
 14779                           
 14780  005AB2  0012               	return
 14781                           	opt stack 0
 14782                           GLOBAL __end_of___lwmod
 14783  005AB4                     	__end_of___lwmod:
 14784                           	FNSIZE	___lwmod,2,4
 14785                           ; =============== function ___lwmod ends =======
                                 =====
 14786                           
 14787                           	signat	___lwmod,8314
 14788                           	global	___lmul
 14789                           	global	??___lmul
 14790                           	global	?___lmul
 14791                                   psect   text15,class=CODE,space=0,reloc=
                                 2
 14792                           
 14793                           	opt lm
 14794                           	file	"C:\Program Files\HI-TECH Software\PICC-18
                                 \PRO\9.63\sources\lmul.c"
 14795                           	line	3
 14796  000000                     	__size_of___lmul	equ	__end_of___lmul-___lmul
 14797                           	
 14798  0058E0                     ___lmul:		; BSR set to: ?
 14799                           
 14800                           	opt stack 24
 14801                           	line	4
 14802  0058E0  0E00               	movlw	low(0)
 14803  0058E2  0104               	movlb	4	; () banked
 14804  0058E4  0104               	movlb	4	; () banked
 14805  0058E6  6F12               	movwf	((___lmul@product))&0ffh
 14806  0058E8  0E00               	movlw	high(0)
 14807  0058EA  0104               	movlb	4	; () banked
 14808  0058EC  6F13               	movwf	((___lmul@product+1))&0ffh
 14809  0058EE  0E00               	movlw	low highword(0)
 14810  0058F0  0104               	movlb	4	; () banked
 14811  0058F2  6F14               	movwf	((___lmul@product+2))&0ffh
 14812  0058F4  0E00               	movlw	high highword(0)
 14813  0058F6  0104               	movlb	4	; () banked
 14814  0058F8  6F15               	movwf	((___lmul@product+3))&0ffh
 14815                           	line	6
 14816                           	
 14817  0058FA                     l1197:		; BSR set to: ?
 14818                           
 14819                           	line	7
 14820  0058FA  0104               	movlb	4	; () banked
 14821                           	
 14822  0058FC  0104               	movlb	4	; () banked
 14823  0058FE  A10A               	btfss	((___lmul@multiplier))&0ffh,(0)&7
 14824  005900  D001               	goto	u20951
 14825  005902  D001               	goto	u20950
 14826  005904                     u20951:
 14827  005904  D018               	goto	l1198
 14828  005906                     u20950:
 14829                           	line	8
 14830  005906  0104               	movlb	4	; () banked
 14831  005908  0104               	movlb	4	; () banked
 14832  00590A  510E               	movf	((___lmul@multiplicand))&0ffh,w
 14833  00590C  0104               	movlb	4	; () banked
 14834  00590E  0104               	movlb	4	; () banked
 14835  005910  2712               	addwf	((___lmul@product))&0ffh
 14836  005912  0104               	movlb	4	; () banked
 14837  005914  0104               	movlb	4	; () banked
 14838  005916  510F               	movf	((___lmul@multiplicand+1))&0ffh,w
 14839  005918  0104               	movlb	4	; () banked
 14840  00591A  0104               	movlb	4	; () banked
 14841  00591C  2313               	addwfc	((___lmul@product+1))&0ffh
 14842  00591E  0104               	movlb	4	; () banked
 14843  005920  0104               	movlb	4	; () banked
 14844  005922  5110               	movf	((___lmul@multiplicand+2))&0ffh,w
 14845  005924  0104               	movlb	4	; () banked
 14846  005926  0104               	movlb	4	; () banked
 14847  005928  2314               	addwfc	((___lmul@product+2))&0ffh
 14848  00592A  0104               	movlb	4	; () banked
 14849  00592C  0104               	movlb	4	; () banked
 14850  00592E  5111               	movf	((___lmul@multiplicand+3))&0ffh,w
 14851  005930  0104               	movlb	4	; () banked
 14852  005932  0104               	movlb	4	; () banked
 14853  005934  2315               	addwfc	((___lmul@product+3))&0ffh
 14854                           	
 14855  005936                     l1198:		; BSR set to: ?
 14856                           
 14857                           	line	9
 14858  005936  0104               	movlb	4	; () banked
 14859  005938  90D8               	bcf	status,0
 14860  00593A  0104               	movlb	4	; () banked
 14861  00593C  370E               	rlcf	((___lmul@multiplicand))&0ffh
 14862  00593E  0104               	movlb	4	; () banked
 14863  005940  370F               	rlcf	((___lmul@multiplicand+1))&0ffh
 14864  005942  0104               	movlb	4	; () banked
 14865  005944  3710               	rlcf	((___lmul@multiplicand+2))&0ffh
 14866  005946  0104               	movlb	4	; () banked
 14867  005948  3711               	rlcf	((___lmul@multiplicand+3))&0ffh
 14868                           	line	10
 14869  00594A  0104               	movlb	4	; () banked
 14870  00594C  90D8               	bcf	status,0
 14871  00594E  0104               	movlb	4	; () banked
 14872  005950  330D               	rrcf	((___lmul@multiplier+3))&0ffh
 14873  005952  0104               	movlb	4	; () banked
 14874  005954  330C               	rrcf	((___lmul@multiplier+2))&0ffh
 14875  005956  0104               	movlb	4	; () banked
 14876  005958  330B               	rrcf	((___lmul@multiplier+1))&0ffh
 14877  00595A  0104               	movlb	4	; () banked
 14878  00595C  330A               	rrcf	((___lmul@multiplier))&0ffh
 14879                           	line	11
 14880  00595E  0104               	movlb	4	; () banked
 14881  005960  510D               	movf	((___lmul@multiplier+3))&0ffh,w
 14882  005962  110A               	iorwf ((___lmul@multiplier))&0ffh,w
 14883  005964  110B               	iorwf ((___lmul@multiplier+1))&0ffh,w
 14884  005966  110C               	iorwf ((___lmul@multiplier+2))&0ffh,w
 14885                           
 14886  005968  A4D8               	btfss	status,2
 14887  00596A  D001               	goto	u20961
 14888  00596C  D001               	goto	u20960
 14889  00596E                     u20961:
 14890  00596E  D7C5               	goto	l1197
 14891  005970                     u20960:
 14892                           	
 14893  005970                     l1196:		; BSR set to: ?
 14894                           
 14895                           	line	12
 14896  005970  C412  F40A         	movff	(___lmul@product),(?___lmul)
 14897  005974  C413  F40B         	movff	(___lmul@product+1),(?___lmul+1)
 14898  005978  C414  F40C         	movff	(___lmul@product+2),(?___lmul+2)
 14899  00597C  C415  F40D         	movff	(___lmul@product+3),(?___lmul+3)
 14900  005980  D000               	goto	l1194
 14901                           	line	13
 14902  005982                     l1194:
 14903                           			; BSR set to: ?
 14904                           
 14905  005982  0012               	return
 14906                           	opt stack 0
 14907                           GLOBAL __end_of___lmul
 14908  005984                     	__end_of___lmul:
 14909                           	FNSIZE	___lmul,4,8
 14910                           ; =============== function ___lmul ends ========
                                 ====
 14911                           
 14912                           	signat	___lmul,8316
 14913                           	global	___wmul
 14914                           	global	??___wmul
 14915                           	global	?___wmul
 14916                                   psect   text16,class=CODE,space=0,reloc=
                                 2
 14917                           
 14918                           	opt lm
 14919                           	file	"C:\Program Files\HI-TECH Software\PICC-18
                                 \PRO\9.63\sources\wmul.c"
 14920                           	line	3
 14921  000000                     	__size_of___wmul	equ	__end_of___wmul-___wmul
 14922                           	
 14923  005C7A                     ___wmul:		; BSR set to: ?
 14924                           
 14925                           	opt stack 24
 14926                           	line	4
 14927  005C7A  0E00               	movlw	low(0)
 14928  005C7C  0104               	movlb	4	; () banked
 14929  005C7E  0104               	movlb	4	; () banked
 14930  005C80  6F0C               	movwf	((___wmul@product))&0ffh
 14931  005C82  0E00               	movlw	high(0)
 14932  005C84  0104               	movlb	4	; () banked
 14933  005C86  6F0D               	movwf	((___wmul@product+1))&0ffh
 14934                           	line	6
 14935                           	
 14936  005C88                     l1225:		; BSR set to: ?
 14937                           
 14938                           	line	7
 14939  005C88  0104               	movlb	4	; () banked
 14940                           	
 14941  005C8A  0104               	movlb	4	; () banked
 14942  005C8C  A108               	btfss	((___wmul@multiplier))&0ffh,(0)&7
 14943  005C8E  D001               	goto	u20971
 14944  005C90  D001               	goto	u20970
 14945  005C92                     u20971:
 14946  005C92  D00C               	goto	l1226
 14947  005C94                     u20970:
 14948                           	line	8
 14949  005C94  0104               	movlb	4	; () banked
 14950  005C96  0104               	movlb	4	; () banked
 14951  005C98  510A               	movf	((___wmul@multiplicand))&0ffh,w
 14952  005C9A  0104               	movlb	4	; () banked
 14953  005C9C  0104               	movlb	4	; () banked
 14954  005C9E  270C               	addwf	((___wmul@product))&0ffh
 14955  005CA0  0104               	movlb	4	; () banked
 14956  005CA2  0104               	movlb	4	; () banked
 14957  005CA4  510B               	movf	((___wmul@multiplicand+1))&0ffh,w
 14958  005CA6  0104               	movlb	4	; () banked
 14959  005CA8  0104               	movlb	4	; () banked
 14960  005CAA  230D               	addwfc	((___wmul@product+1))&0ffh
 14961                           
 14962                           	
 14963  005CAC                     l1226:		; BSR set to: ?
 14964                           
 14965                           	line	9
 14966  005CAC  0104               	movlb	4	; () banked
 14967  005CAE  90D8               	bcf	status,0
 14968  005CB0  0104               	movlb	4	; () banked
 14969  005CB2  370A               	rlcf	((___wmul@multiplicand))&0ffh
 14970  005CB4  0104               	movlb	4	; () banked
 14971  005CB6  370B               	rlcf	((___wmul@multiplicand+1))&0ffh
 14972                           	line	10
 14973  005CB8  0104               	movlb	4	; () banked
 14974  005CBA  90D8               	bcf	status,0
 14975  005CBC  0104               	movlb	4	; () banked
 14976  005CBE  3309               	rrcf	((___wmul@multiplier+1))&0ffh
 14977  005CC0  0104               	movlb	4	; () banked
 14978  005CC2  3308               	rrcf	((___wmul@multiplier))&0ffh
 14979                           	line	11
 14980  005CC4  0104               	movlb	4	; () banked
 14981  005CC6  0104               	movlb	4	; () banked
 14982  005CC8  5109               	movf	((___wmul@multiplier+1))&0ffh,w
 14983  005CCA  1108               	iorwf ((___wmul@multiplier))&0ffh,w
 14984                           
 14985  005CCC  A4D8               	btfss	status,2
 14986  005CCE  D001               	goto	u20981
 14987  005CD0  D001               	goto	u20980
 14988  005CD2                     u20981:
 14989  005CD2  D7DA               	goto	l1225
 14990  005CD4                     u20980:
 14991                           	
 14992  005CD4                     l1224:		; BSR set to: ?
 14993                           
 14994                           	line	12
 14995  005CD4  C40C  F408         	movff	(___wmul@product),(?___wmul)
 14996  005CD8  C40D  F409         	movff	(___wmul@product+1),(?___wmul+1)
 14997  005CDC  D000               	goto	l1222
 14998                           	line	13
 14999  005CDE                     l1222:
 15000                           			; BSR set to: ?
 15001                           
 15002  005CDE  0012               	return
 15003                           	opt stack 0
 15004                           GLOBAL __end_of___wmul
 15005  005CE0                     	__end_of___wmul:
 15006                           	FNSIZE	___wmul,2,4
 15007                           ; =============== function ___wmul ends ========
                                 ====
 15008                           
 15009                           	signat	___wmul,8314
 15010                           	global	_M_Read_Address
 15011                           	global	??_M_Read_Address
 15012                           	global	?_M_Read_Address
 15013                                   psect   text17,class=CODE,space=0,reloc=
                                 2
 15014                           
 15015                           	opt lm
 15016                           	file	"Z:\Final_Code\FinalV6.C"
 15017                           	line	150
 15018  000000                     	__size_of_M_Read_Address	equ	__end_of_M_Read_Ad
                                 dress-_M_Read_Address
 15019                           ;FinalV6.C: 149: void M_Read_Address(unsigned lo
                                 ng int Address)
 15020                           ;FinalV6.C: 150: {
 15021                           	
 15022  005E12                     _M_Read_Address:		; BSR set to: ?
 15023                           
 15024                           	opt stack 24
 15025                           	line	151
 15026                           ;FinalV6.C: 151: SSPIF = 0;
 15027  005E12  969E               	bcf	c:(31987/8),(31987)&7	;volatile
 15028                           	line	152
 15029                           ;FinalV6.C: 152: SSPBUF = 0x03; while(!SSPIF);
 15030  005E14  0E03               	movlw	low(03h)
 15031  005E16  6EC9               	movwf	((c:4041)),c	;volatile
 15032  005E18  D000               	goto	l180
 15033                           	
 15034  005E1A                     l180:		; BSR set to: ?
 15035                           
 15036  005E1A  A69E               	btfss	c:(31987/8),(31987)&7	;volatile
 15037  005E1C  D001               	goto	u20991
 15038  005E1E  D001               	goto	u20990
 15039  005E20                     u20991:
 15040  005E20  D7FC               	goto	l180
 15041  005E22                     u20990:
 15042                           	
 15043  005E22                     l182:		; BSR set to: ?
 15044                           
 15045                           	line	153
 15046                           ;FinalV6.C: 153: SSPIF = 0;
 15047  005E22  969E               	bcf	c:(31987/8),(31987)&7	;volatile
 15048                           	line	154
 15049                           ;FinalV6.C: 154: SSPBUF = Address >> 16; while(!
                                 SSPIF);
 15050  005E24  C40A  FFC9         	movff	0+2+(M_Read_Address@Address),(c:4041)	;vo
                                 latile
 15051  005E28  D000               	goto	l183
 15052                           	
 15053  005E2A                     l183:		; BSR set to: ?
 15054                           
 15055  005E2A  A69E               	btfss	c:(31987/8),(31987)&7	;volatile
 15056  005E2C  D001               	goto	u21001
 15057  005E2E  D001               	goto	u21000
 15058  005E30                     u21001:
 15059  005E30  D7FC               	goto	l183
 15060  005E32                     u21000:
 15061                           	
 15062  005E32                     l185:		; BSR set to: ?
 15063                           
 15064                           	line	155
 15065                           ;FinalV6.C: 155: SSPIF = 0;
 15066  005E32  969E               	bcf	c:(31987/8),(31987)&7	;volatile
 15067                           	line	156
 15068                           ;FinalV6.C: 156: SSPBUF = Address >> 8; while(!S
                                 SPIF);
 15069  005E34  C409  FFC9         	movff	0+1+(M_Read_Address@Address),(c:4041)	;vo
                                 latile
 15070  005E38  D000               	goto	l186
 15071                           	
 15072  005E3A                     l186:		; BSR set to: ?
 15073                           
 15074  005E3A  A69E               	btfss	c:(31987/8),(31987)&7	;volatile
 15075  005E3C  D001               	goto	u21011
 15076  005E3E  D001               	goto	u21010
 15077  005E40                     u21011:
 15078  005E40  D7FC               	goto	l186
 15079  005E42                     u21010:
 15080                           	
 15081  005E42                     l188:		; BSR set to: ?
 15082                           
 15083                           	line	157
 15084                           ;FinalV6.C: 157: SSPIF = 0;
 15085  005E42  969E               	bcf	c:(31987/8),(31987)&7	;volatile
 15086                           	line	158
 15087                           ;FinalV6.C: 158: SSPBUF = Address; while(!SSPIF)
                                 ;
 15088  005E44  C408  FFC9         	movff	(M_Read_Address@Address),(c:4041)	;volati
                                 le
 15089  005E48  D000               	goto	l189
 15090                           	
 15091  005E4A                     l189:		; BSR set to: ?
 15092                           
 15093  005E4A  A69E               	btfss	c:(31987/8),(31987)&7	;volatile
 15094  005E4C  D001               	goto	u21021
 15095  005E4E  D001               	goto	u21020
 15096  005E50                     u21021:
 15097  005E50  D7FC               	goto	l189
 15098  005E52                     u21020:
 15099                           	
 15100  005E52                     l191:		; BSR set to: ?
 15101                           
 15102                           	line	159
 15103                           ;FinalV6.C: 159: }
 15104  005E52                     l179:
 15105                           			; BSR set to: ?
 15106                           
 15107  005E52  0012               	return
 15108                           	opt stack 0
 15109                           GLOBAL __end_of_M_Read_Address
 15110  005E54                     	__end_of_M_Read_Address:
 15111                           	FNSIZE	_M_Read_Address,0,4
 15112                           ; =============== function _M_Read_Address ends 
                                 ============
 15113                           
 15114                           	signat	_M_Read_Address,4216
 15115                           	global	_M_Read_Data
 15116                           	global	??_M_Read_Data
 15117                           	global	?_M_Read_Data
 15118                                   psect   text18,class=CODE,space=0,reloc=
                                 2
 15119                           
 15120                           	opt lm
 15121                           	file	"Z:\Final_Code\FinalV6.C"
 15122                           	line	168
 15123  000000                     	__size_of_M_Read_Data	equ	__end_of_M_Read_Data-
                                 _M_Read_Data
 15124                           ;FinalV6.C: 167: unsigned int M_Read_Data(void)
 15125                           ;FinalV6.C: 168: {
 15126                           	
 15127  005D40                     _M_Read_Data:		; BSR set to: ?
 15128                           
 15129                           	opt stack 24
 15130                           	line	170
 15131                           ;FinalV6.C: 169: unsigned int Result;
 15132                           ;FinalV6.C: 170: SSPIF = 0;
 15133  005D40  969E               	bcf	c:(31987/8),(31987)&7	;volatile
 15134                           	line	171
 15135                           ;FinalV6.C: 171: SSPBUF = 0; while(!SSPIF);
 15136  005D42  0E00               	movlw	low(0)
 15137  005D44  6EC9               	movwf	((c:4041)),c	;volatile
 15138  005D46  D000               	goto	l197
 15139                           	
 15140  005D48                     l197:		; BSR set to: ?
 15141                           
 15142  005D48  A69E               	btfss	c:(31987/8),(31987)&7	;volatile
 15143  005D4A  D001               	goto	u21031
 15144  005D4C  D001               	goto	u21030
 15145  005D4E                     u21031:
 15146  005D4E  D7FC               	goto	l197
 15147  005D50                     u21030:
 15148                           	
 15149  005D50                     l199:		; BSR set to: ?
 15150                           
 15151                           	line	172
 15152                           ;FinalV6.C: 172: Result = SSPBUF;
 15153  005D50  0104               	movlb	4	; () banked
 15154  005D52  CFC9 F40A          	movff	(c:4041),(M_Read_Data@Result)	;volatile
 15155  005D56  0104               	movlb	4	; () banked
 15156  005D58  0104               	movlb	4	; () banked
 15157  005D5A  6B0B               	clrf	((M_Read_Data@Result+1))&0ffh
 15158                           	line	173
 15159                           ;FinalV6.C: 173: SSPIF = 0;
 15160  005D5C  969E               	bcf	c:(31987/8),(31987)&7	;volatile
 15161                           	line	174
 15162                           ;FinalV6.C: 174: SSPBUF = 0; while(!SSPIF);
 15163  005D5E  0E00               	movlw	low(0)
 15164  005D60  6EC9               	movwf	((c:4041)),c	;volatile
 15165  005D62  D000               	goto	l200
 15166                           	
 15167  005D64                     l200:		; BSR set to: ?
 15168                           
 15169  005D64  A69E               	btfss	c:(31987/8),(31987)&7	;volatile
 15170  005D66  D001               	goto	u21041
 15171  005D68  D001               	goto	u21040
